RUN_read: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=1
...
fio-2.2.1
Starting 8 processes
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=8): [R(8)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
